,Train Operating Company (TOC),Delay Type, SUM(`2011-12`) , SUM(`2017-18`) , change1118 ,pcchange1118,pcoftotal,Check %,,
54,TfL Rail,TOC-on-TOC," 30,024 "," 20,940 "," (9,084)",-0.302566672,2.590142239,0.114957285,FALSE,
55,TransPennine Express,TOC-on-Self," 62,161 "," 142,107 "," 79,945 ",1.286094775,5.362585923,0.098345394,FALSE,
56,TransPennine Express,TOC-on-TOC," 168,991 "," 266,742 "," 97,751 ",0.578442642,14.57861673,0.23765374,FALSE,
57,TransPennine Express,NR-on-TOC," 400,920 "," 564,293 "," 163,373 ",0.407495373,34.58688128,0.624658484,FALSE,
58,Virgin Trains East Coast,TOC-on-Self," 141,169 "," 193,425 "," 52,257 ",0.37017314,12.17844178,0.198112789,FALSE,
59,Virgin Trains East Coast,TOC-on-TOC," 99,734 "," 111,341 "," 11,607 ",0.116379922,8.603942138,0.137725325,FALSE,
60,Virgin Trains East Coast,NR-on-TOC," 471,664 "," 445,252 "," (26,412)",-0.055996837,40.68988067,0.581155236,FALSE,
61,Virgin Trains West Coast,TOC-on-TOC," 152,754 "," 190,658 "," 37,903 ",0.248131646,13.17792762,0.130379529,FALSE,
62,Virgin Trains West Coast,TOC-on-Self," 187,179 "," 204,280 "," 17,101 ",0.091363636,16.14770249,0.143505206,FALSE,
63,Virgin Trains West Coast,NR-on-TOC," 831,679 "," 832,970 "," 1,291 ",0.001551738,71.74796406,0.622724413,FALSE,
64,West Midlands Trains,TOC-on-Self," 285,478 "," 435,059 "," 149,581 ",0.523968066,24.62779511,0.220357818,FALSE,
65,West Midlands Trains,TOC-on-TOC," 218,393 "," 248,994 "," 30,601 ",0.140120924,18.84047869,0.209964978,FALSE,
66,West Midlands Trains,NR-on-TOC," 791,648 "," 880,983 "," 89,335 ",0.112847542,68.29447328,0.95943295,FALSE,
67,c2c,TOC-on-Self," 30,099 "," 57,798 "," 27,699 ",0.920269779,2.59657789,0.272885274,FALSE,
68,c2c,TOC-on-TOC," 3,374 "," 5,327 "," 1,953 ",0.578838174,0.291070837,0.042070193,FALSE,
69,c2c,NR-on-TOC," 76,825 "," 63,053 "," (13,772)",-0.179262873,6.627624296,1,FALSE,
