tweetdate,tweettxt,tweeturl,name,tweetid,screenname,account
Wed Nov 28 14:11:04 +0000 2018,"""@David78405948 If you book a service now, and you are unable to travel due to the strike you can claim a refund fro\u2026 https://t.co/AdbADPFaL2""",https://twitter.com/David78405948/status/1067782932650237952,"David""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/AdbADPFaL2",1067782932650237952,David78405948,northernassist
Wed Nov 28 14:09:56 +0000 2018,"""@Bodhi_Wolf Hi there. Thanks for the feedback. I'll pass this to the app team ^DS""",https://twitter.com/Bodhi_Wolf/status/1067782646804160512,"Bodhi""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""Bodhi_Wolf",1067782646804160512,Bodhi_Wolf,northernassist
Wed Nov 28 14:03:39 +0000 2018,"""@RosieRiley2011 Hello Jo, staff are on site working to resolve this issue as soon as possible, we will use as many\u2026 https://t.co/IQIkpARXIO""",https://twitter.com/RosieRiley2011/status/1067781068118523904,"Jo Riley""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/IQIkpARXIO",1067781068118523904,RosieRiley2011,northernassist
Wed Nov 28 13:59:58 +0000 2018,"""\ud83d\ude89 Don't be left downhearted, check before it has departed. Check before you travel with JourneyCheck. It provides l\u2026 https://t.co/Vxk8qFuc6c""",https://twitter.com/northernassist/status/1067780142007754753,Northern,1067780142007754753,northernassist,northernassist
Wed Nov 28 13:56:04 +0000 2018,"""@drinkupretty1 I advise that you contact the customer experience centre on 0800 200 6060 or emailing feedback@north\u2026 https://t.co/3nvkhMQf02""",https://twitter.com/drinkupretty1/status/1067779157680099328,"Diane""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/3nvkhMQf02",1067779157680099328,drinkupretty1,northernassist
Wed Nov 28 13:55:24 +0000 2018,"""@MsVespertilio You're welcome, I hope that this is resolved for you soon. ^VR""",https://twitter.com/MsVespertilio/status/1067778989308198912,"Rach""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""MsVespertilio",1067778989308198912,MsVespertilio,northernassist
Wed Nov 28 13:54:46 +0000 2018,"""@smileykt This is due to damages to the over head wires. You can email the customer experience centre: Feedback@nor\u2026 https://t.co/Tvqz00nMm7""",https://twitter.com/smileykt/status/1067778832172748801,"kt""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/Tvqz00nMm7",1067778832172748801,smileykt,northernassist
Wed Nov 28 13:52:51 +0000 2018,"""@MsVespertilio Sadly this is due to damage to the overhead wiring, if you would like to discuss a refund please con\u2026 https://t.co/g4u10M2TRk""",https://twitter.com/MsVespertilio/status/1067778347583893504,"Rach""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/g4u10M2TRk",1067778347583893504,MsVespertilio,northernassist
Wed Nov 28 13:50:38 +0000 2018,"""@rickmccabe Hello Rick, if you wish to dispute a claim you can email delayrepay@northernrailway.co.uk ^VR""",https://twitter.com/rickmccabe/status/1067777791217868800,"Rick McCabe""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""rickmccabe",1067777791217868800,rickmccabe,northernassist
Wed Nov 28 13:48:55 +0000 2018,"""@WLodge_39 I am very sorry about this William. Network Rail are resolving this as soon as possible. I am sorry for the inconvenience. ^JP""",https://twitter.com/WLodge_39/status/1067777360051793921,"William Lodge""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""WLodge_39",1067777360051793921,WLodge_39,northernassist
Wed Nov 28 13:48:41 +0000 2018,"""@toonpete85 No, they will be accepted due to the ticket acceptance in place. You will be able to complete this journey. ^VR""",https://twitter.com/toonpete85/status/1067777302828859394,"Pete Hind""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""toonpete85",1067777302828859394,toonpete85,northernassist
Wed Nov 28 13:48:00 +0000 2018,"""@m4917825 You are eligible for compensation if you are delayed longer than 30 minutes. have you submitted a claim w\u2026 https://t.co/3MbGJiPIPm""",https://twitter.com/m4917825/status/1067777128974950408,"Michael Thompson""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/3MbGJiPIPm",1067777128974950408,m4917825,northernassist
Wed Nov 28 13:47:11 +0000 2018,"""@Gaarmstrong318 The new trains will work all over out network, they are not exclusive to connect services. ^VR""",https://twitter.com/Gaarmstrong318/status/1067776925106614273,"Geoffrey Armstrong""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""Gaarmstrong318",1067776925106614273,Gaarmstrong318,northernassist
Wed Nov 28 13:44:16 +0000 2018,"""@MsVespertilio Thank you for this information, I will pass on your feedback for you. Apologies for the disruption t\u2026 https://t.co/WricoTfNE7""",https://twitter.com/MsVespertilio/status/1067776188960124928,"Rach""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/WricoTfNE7",1067776188960124928,MsVespertilio,northernassist
Wed Nov 28 13:42:50 +0000 2018,"""@MsBVintage i advise you discuss this with the customer experience centre on 0800 200 6060 this will have more info\u2026 https://t.co/skZkNKWPHe""",https://twitter.com/MsBVintage/status/1067775829990612992,"Ms B""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/skZkNKWPHe",1067775829990612992,MsBVintage,northernassist
Wed Nov 28 13:39:22 +0000 2018,"""@katie_0305 I apologise for this Katie. I will have this reported as it shouldn't be marked as severe on this line. Hope this helps. ^DS""",https://twitter.com/katie_0305/status/1067774954903691264,"katie livingstone""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""katie_0305",1067774954903691264,katie_0305,northernassist
Wed Nov 28 13:39:06 +0000 2018,"""@tom_winterton98 Hello Thomas, these fares are regulated by the government but very much depend on service availabi\u2026 https://t.co/kdOp0Z6gZI""",https://twitter.com/tom_winterton98/status/1067774888210022401,"Thomas Winterton""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/kdOp0Z6gZI",1067774888210022401,tom_winterton98,northernassist
Wed Nov 28 13:33:35 +0000 2018,"""@JohnRobert1878 How did you purchase your tickets please? ^VR""",https://twitter.com/JohnRobert1878/status/1067773499723395072,"John R""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""JohnRobert1878",1067773499723395072,JohnRobert1878,northernassist
Wed Nov 28 13:32:05 +0000 2018,"""@katie_0305 Hi Katie. We have had a service cancelled due to a train crew disruption, but otherwise we don't have a\u2026 https://t.co/YNGd8EXvJh""",https://twitter.com/katie_0305/status/1067773125042073601,"katie livingstone""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/YNGd8EXvJh",1067773125042073601,katie_0305,northernassist
Wed Nov 28 13:29:14 +0000 2018,"""@smileykt I apologise for the disruption. Which service were you due to travel on please? ^DS""",https://twitter.com/smileykt/status/1067772404666171392,"kt""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""smileykt",1067772404666171392,smileykt,northernassist
Wed Nov 28 13:27:59 +0000 2018,"""@peterblack62 Hi Peter. Thank you for letting us know. I will have this reported. ^DS""",https://twitter.com/peterblack62/status/1067772090319859713,"Peter Black""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""peterblack62",1067772090319859713,peterblack62,northernassist
Wed Nov 28 13:25:59 +0000 2018,"""@mattmartincouk Hi Matt, a further check has been dispatched out for this. ^JP""",https://twitter.com/mattmartincouk/status/1067771588450402304,"Matt""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""mattmartincouk",1067771588450402304,mattmartincouk,northernassist
Wed Nov 28 13:25:42 +0000 2018,"""@DomGrey1996 I'm sorry to hear about this, if you would like to make a formal complaint you can do so by contacting\u2026 https://t.co/6MvOM6KNFg""",https://twitter.com/DomGrey1996/status/1067771518619475973,"Dom Grey""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/6MvOM6KNFg",1067771518619475973,DomGrey1996,northernassist
Wed Nov 28 13:23:59 +0000 2018,"""@mattmartincouk I have chased this again and are waiting for a response. I will be in touch when I have more information. ^JP""",https://twitter.com/mattmartincouk/status/1067771086312480772,"Matt""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""mattmartincouk",1067771086312480772,mattmartincouk,northernassist
Wed Nov 28 13:21:03 +0000 2018,"""@m4917825 Hi Michael. I apologise for the disruption. Unfortunately this service was delayed due to following anoth\u2026 https://t.co/7qkIbNLj9y""",https://twitter.com/m4917825/status/1067770345325764614,"Michael Thompson""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/7qkIbNLj9y",1067770345325764614,m4917825,northernassist
Wed Nov 28 13:11:51 +0000 2018,"""NEW: Due to damage to the overhead electric wires between #Leeds and #Shipley some lines are blocked. https://t.co/w8ZJk61Smu""",https://twitter.com/northernassist/status/1067768031680573440,Northern,1067768031680573440,northernassist,northernassist
Wed Nov 28 13:08:35 +0000 2018,"""@BListAtCapital These timetables are usually published to our website on the Monday or Tuesday prior to the strike date in question. ^DS""",https://twitter.com/BListAtCapital/status/1067767208502329345,"B-List At Capital""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""BListAtCapital",1067767208502329345,BListAtCapital,northernassist
Wed Nov 28 12:59:58 +0000 2018,"""\ud83d\udcf1Purchase your tickets from the Northern website or app and you will be eligible for automatic delay repay if your\u2026 https://t.co/72ruT5I48l""",https://twitter.com/northernassist/status/1067765041108258817,Northern,1067765041108258817,northernassist,northernassist
Wed Nov 28 12:54:58 +0000 2018,"""@toonpete85 Hi Pete. Yes you will be able to use your tickets on this route, as long as the end destination is the\u2026 https://t.co/BMh785yfDK""",https://twitter.com/toonpete85/status/1067763783970549760,"Pete Hind""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/BMh785yfDK",1067763783970549760,toonpete85,northernassist
Wed Nov 28 12:51:13 +0000 2018,"""@DomGrey1996 Hi Dom. I apologise for the disruption. Unfortunately the 1229 service was cancelled due to a fault on\u2026 https://t.co/gIOfCIrgaN""",https://twitter.com/DomGrey1996/status/1067762837504880641,"Dom Grey""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/gIOfCIrgaN",1067762837504880641,DomGrey1996,northernassist
Wed Nov 28 12:42:10 +0000 2018,"""@Hazzinho Apologies for the disruption on this line, sadly congestion is more likely to affect the peak hours. ^VR""",https://twitter.com/Hazzinho/status/1067760560991858688,"Hazzinho""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""Hazzinho",1067760560991858688,Hazzinho,northernassist
Wed Nov 28 12:41:18 +0000 2018,"""@ellanortime however it would involve taking the Northern service to Leeds and then changing to a TPE service on to\u2026 https://t.co/FLJZLJ473n""",https://twitter.com/ellanortime/status/1067760342346973185,"Ellanor Aquitaine""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/FLJZLJ473n",1067760342346973185,ellanortime,northernassist
Wed Nov 28 12:41:03 +0000 2018,"""@ellanortime Hi Ellanor. Unfortunately we are not offering services to Hebden Bridge due to the RMT's strike action\u2026 https://t.co/mCFtNHrUq6""",https://twitter.com/ellanortime/status/1067760282179698688,"Ellanor Aquitaine""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/mCFtNHrUq6",1067760282179698688,ellanortime,northernassist
Wed Nov 28 12:40:55 +0000 2018,"""@RedR1985 Hello Rich, I'm really sorry for the disruption to your journey, sadly this service has been affected by\u2026 https://t.co/FouFu4ujzX""",https://twitter.com/RedR1985/status/1067760247039815681,"Rich""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/FouFu4ujzX",1067760247039815681,RedR1985,northernassist
Wed Nov 28 12:34:45 +0000 2018,"""@neilscully Hello Neil, we are working to cover as much of our network as possible, sadly we are unable to cover ev\u2026 https://t.co/z167yVYHYL""",https://twitter.com/neilscully/status/1067758692894941186,"Neil Scully""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/z167yVYHYL",1067758692894941186,neilscully,northernassist
Wed Nov 28 12:32:11 +0000 2018,"""@toonpete85 Hello Pete, yes you will be able to use your booking on the closet route available to you. ^VR""",https://twitter.com/toonpete85/status/1067758049157361665,"Pete Hind""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""toonpete85",1067758049157361665,toonpete85,northernassist
Wed Nov 28 12:30:24 +0000 2018,"""@go2alexUK @NetworkRailLIV Hello Alex, we do not have any information on this service at present. ^VR""",https://twitter.com/go2alexUK/status/1067757600639524869,"Go2Alex""}, {""id"": 587444646, ""indices"": [11, 26], ""id_str"": ""587444646",1067757600639524869,go2alexUK,northernassist
Wed Nov 28 12:13:10 +0000 2018,"""@paulniblett You can email complaints@northernrailway.co.uk to email the team directly. ^VR""",https://twitter.com/paulniblett/status/1067753263964008448,"Paul Niblett""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""paulniblett",1067753263964008448,paulniblett,northernassist
Wed Nov 28 12:09:21 +0000 2018,"""@salfordred Hello Danny, sadly we will not be running any services from this station due to RMT strike action, apol\u2026 https://t.co/fpTMj66kC1""",https://twitter.com/salfordred/status/1067752301996269571,"Danny Gray""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/fpTMj66kC1",1067752301996269571,salfordred,northernassist
Wed Nov 28 11:59:59 +0000 2018,"""\ud83c\udf85 The big Christmas getaway is fast approaching. \ud83c\udf85\n\nIf you see anything suspicious or unusual on your journey home,\u2026 https://t.co/nuG2BGYqEU""",https://twitter.com/northernassist/status/1067749943564271616,Northern,1067749943564271616,northernassist,northernassist
Wed Nov 28 11:55:29 +0000 2018,"""@_PapaBlink_ Unfortunately due to the RMT's strike action we are unable to offer a service to this station on the 1\u2026 https://t.co/aUkjK3xv1I""",https://twitter.com/_PapaBlink_/status/1067748811043418113,"Lord of Cinder""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/aUkjK3xv1I",1067748811043418113,_PapaBlink_,northernassist
Wed Nov 28 11:42:40 +0000 2018,"""@DavidWilding271 Thank you for confirming. Apologies again, this has been reported. ^DS""",https://twitter.com/DavidWilding271/status/1067745587045548032,"\ud83c\uddfa\ud83c\uddf8\ud83e\udd83 David Wilding \ud83e\udd83\ud83c\uddfa\ud83c\uddf8""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""DavidWilding271",1067745587045548032,DavidWilding271,northernassist
Wed Nov 28 11:39:48 +0000 2018,"""@PhilipCDodd Hi Philip. This could because of many different reasons depending on the particular day, however gener\u2026 https://t.co/PRX6jNvK35""",https://twitter.com/PhilipCDodd/status/1067744865298104326,"Philip Dodd""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/PRX6jNvK35",1067744865298104326,PhilipCDodd,northernassist
Wed Nov 28 11:33:20 +0000 2018,"""@CaptainOx Yes it is now confirmed now that no Northern services will be running between Liverpool and Manchester o\u2026 https://t.co/7oMZoFJAK4""",https://twitter.com/CaptainOx/status/1067743238533070848,"Jack Shoemark""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/7oMZoFJAK4",1067743238533070848,CaptainOx,northernassist
Wed Nov 28 11:30:37 +0000 2018,"""@_pollyallison Hello Polly, sadly we will not be running any services on this line due to the RMT strike action, ap\u2026 https://t.co/MYKxhW3WP5""",https://twitter.com/_pollyallison/status/1067742555234856960,"Polly Allison""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/MYKxhW3WP5",1067742555234856960,_pollyallison,northernassist
Wed Nov 28 11:17:48 +0000 2018,"""@keithnewton2 Very sorry to hear this, Keith. Please can you DM us some further information? ^TW https://t.co/VR7apJCPyo""",https://twitter.com/keithnewton2/status/1067739330691641344,"keith newton""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/VR7apJCPyo",1067739330691641344,keithnewton2,northernassist
Wed Nov 28 11:15:51 +0000 2018,"""@clairebear1110 Unfortunately these services were affected due to a broken down train, I'm very sorry for the incon\u2026 https://t.co/TAGC1NjVVF""",https://twitter.com/clairebear1110/status/1067738840796995585,"Claire Gammond""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/TAGC1NjVVF",1067738840796995585,clairebear1110,northernassist
Wed Nov 28 11:14:53 +0000 2018,"""@IbbotsonJoe Unfortunately this was due to a pressure problem so the train could not build pressure to move along,\u2026 https://t.co/zrYA6wBpAY""",https://twitter.com/IbbotsonJoe/status/1067738594700337152,"Joe Ibbotson""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/zrYA6wBpAY",1067738594700337152,IbbotsonJoe,northernassist
Wed Nov 28 11:13:06 +0000 2018,"""@ShaunBrignall Good morning, Shaun :-) This will be Units 142031 and 142061 ^TW""",https://twitter.com/ShaunBrignall/status/1067738146794815488,"Shaun Brignall""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""ShaunBrignall",1067738146794815488,ShaunBrignall,northernassist
Wed Nov 28 11:12:41 +0000 2018,"""@LightningAlex_ Thanks for confirming Alex. When you press buy tickets, the ticket options to Sunderland are popula\u2026 https://t.co/KGAifypwnt""",https://twitter.com/LightningAlex_/status/1067738042293764096,"LightningAlex_""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/KGAifypwnt",1067738042293764096,LightningAlex_,northernassist
Wed Nov 28 11:12:27 +0000 2018,"""@Pete0069 @AndyBurnhamGM You will need to contact the correct team to discuss this, you can also call them on 0800 200 6060. ^VR""",https://twitter.com/Pete0069/status/1067737985016348672,"peter norton""}, {""id"": 143779403, ""indices"": [10, 24], ""id_str"": ""143779403",1067737985016348672,Pete0069,northernassist
Wed Nov 28 11:06:09 +0000 2018,"""@SocksWithSpots Hi Victoria. I apologise for the disruption. Unfortunately this is due to the RMT's strike action t\u2026 https://t.co/oSsQVIIz3m""",https://twitter.com/SocksWithSpots/status/1067736397870743552,"Victoria Helen""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/oSsQVIIz3m",1067736397870743552,SocksWithSpots,northernassist
Wed Nov 28 11:04:33 +0000 2018,"""@GregByron88 Sorry to hear that, Greg. Please can you confirm your email address for us? Please feel free to DM ^TW https://t.co/VR7apJCPyo""",https://twitter.com/GregByron88/status/1067735993430810624,"Greg Byron""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/VR7apJCPyo",1067735993430810624,GregByron88,northernassist
Wed Nov 28 11:03:39 +0000 2018,"""@calfaeairdrie Hi Calum, this will be Unit 156463 ^TW""",https://twitter.com/calfaeairdrie/status/1067735769643655168,"Calum McMahon""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""calfaeairdrie",1067735769643655168,calfaeairdrie,northernassist
Wed Nov 28 11:02:57 +0000 2018,"""@CactiCocoaBlog Thanks for confirming, Becca. I've spoken with our control team and unfortunately the 07:56 service\u2026 https://t.co/xNF4uD4ZLl""",https://twitter.com/CactiCocoaBlog/status/1067735591561895936,"Becca""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/xNF4uD4ZLl",1067735591561895936,CactiCocoaBlog,northernassist
Wed Nov 28 11:01:48 +0000 2018,"""@ChrisFretwell1 You can find the Sunday timetables for this line here https://t.co/ItQjcO6Lax ^VR""",https://twitter.com/ChrisFretwell1/status/1067735304600252416,"Chris Fretwell""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/ItQjcO6Lax",1067735304600252416,ChrisFretwell1,northernassist
Wed Nov 28 10:59:58 +0000 2018,"""\u26a0\ufe0f Do you have a claim? We have set up a compensation scheme for those who travel 3 or more times a week affected b\u2026 https://t.co/jEIKnpwsCs""",https://twitter.com/northernassist/status/1067734842647998464,Northern,1067734842647998464,northernassist,northernassist
Wed Nov 28 10:52:03 +0000 2018,"""@simmo1882 Hi Ian. Thanks for letting us know. I'm pleased to see you like the look of the new trains. ^DS""",https://twitter.com/simmo1882/status/1067732849707630592,"Ian Simpson""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""simmo1882",1067732849707630592,simmo1882,northernassist
Wed Nov 28 10:49:51 +0000 2018,"""@JakeRiggerz94 Hi Jake, there are some late night/early morning amendments due to Network Rail undertaking overnigh\u2026 https://t.co/ib767KuR0i""",https://twitter.com/JakeRiggerz94/status/1067732297489809408,"Riggz""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/ib767KuR0i",1067732297489809408,JakeRiggerz94,northernassist
Wed Nov 28 10:49:39 +0000 2018,"""@Vootle Thanks for confirming Victoria. Unfortunately this service was cancelled due to a broken down train on the\u2026 https://t.co/EtpQPJ8bCp""",https://twitter.com/Vootle/status/1067732245199368193,"Victoria""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/EtpQPJ8bCp",1067732245199368193,Vootle,northernassist
Wed Nov 28 10:48:49 +0000 2018,"""@Pete0069 @AndyBurnhamGM Did you reply to this email? ^VR""",https://twitter.com/Pete0069/status/1067732036088201223,"peter norton""}, {""id"": 143779403, ""indices"": [10, 24], ""id_str"": ""143779403",1067732036088201223,Pete0069,northernassist
Wed Nov 28 10:44:40 +0000 2018,"""@adamddodson Thanks for confirming, Adam. These services were delayed by slippery rails, very sorry for any inconve\u2026 https://t.co/0KpZpcHLDS""",https://twitter.com/adamddodson/status/1067730990003613702,"Adam Dodson""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/0KpZpcHLDS",1067730990003613702,adamddodson,northernassist
Wed Nov 28 10:43:50 +0000 2018,"""@madness4charity Thanks for confirming Eddie. Unfortunately this train experienced a fault at Bradford and so it wa\u2026 https://t.co/oo7K2eeDh0""",https://twitter.com/madness4charity/status/1067730779978039296,"Eddie Whittle""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/oo7K2eeDh0",1067730779978039296,madness4charity,northernassist
Wed Nov 28 10:40:53 +0000 2018,"""@nay120 Thanks for confirming, Naomi. The 16:29 service will be formed of 4 carriages ^TW""",https://twitter.com/nay120/status/1067730041025556480,"Naomi Moyers""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""nay120",1067730041025556480,nay120,northernassist
Wed Nov 28 10:37:51 +0000 2018,"""@tonypdickinson problems for the rail industry and have caused several carriages to be taken out of service. I'm ve\u2026 https://t.co/yI2ppmHTh0""",https://twitter.com/tonypdickinson/status/1067729277133758469,"Tony D.""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/yI2ppmHTh0",1067729277133758469,tonypdickinson,northernassist
Wed Nov 28 10:37:38 +0000 2018,"""@tonypdickinson Thanks for confirming, Tony. Unfortunately the 08:03 was cancelled because of a broken down train.\u2026 https://t.co/ahfUJraGon""",https://twitter.com/tonypdickinson/status/1067729221462749184,"Tony D.""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/ahfUJraGon",1067729221462749184,tonypdickinson,northernassist
Wed Nov 28 10:36:45 +0000 2018,"""@danwilkinson201 I can understand your frustration and will pass on your feedback, however you can make a formal co\u2026 https://t.co/53Z68uWYzA""",https://twitter.com/danwilkinson201/status/1067728997583388672,"Daniel Wilkinson""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/53Z68uWYzA",1067728997583388672,danwilkinson201,northernassist
Wed Nov 28 10:36:34 +0000 2018,"""@danwilkinson201 Thanks for confirming Daniel. Unfortunately this service was cancelled due to a broken down train on the line. (1)""",https://twitter.com/danwilkinson201/status/1067728952943357952,"Daniel Wilkinson""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""danwilkinson201",1067728952943357952,danwilkinson201,northernassist
Wed Nov 28 10:34:29 +0000 2018,"""@RobinBrown78 Thanks for confirming, Robin. Unfortunately this service was delayed due to train crew being delayed\u2026 https://t.co/RblzgG3hi0""",https://twitter.com/RobinBrown78/status/1067728429569765376,"Robin Brown""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/RblzgG3hi0",1067728429569765376,RobinBrown78,northernassist
Wed Nov 28 10:33:57 +0000 2018,"""@GregByron88 Hello Greg, when did you make the account please? ^VR""",https://twitter.com/GregByron88/status/1067728294118858753,"Greg Byron""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""GregByron88",1067728294118858753,GregByron88,northernassist
Wed Nov 28 10:31:43 +0000 2018,"""@ChrisFretwell1 Hello Chris, sadly we will not be providing any services at this station on the 1st, we do not have\u2026 https://t.co/qma1XIUMfc""",https://twitter.com/ChrisFretwell1/status/1067727733449547777,"Chris Fretwell""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/qma1XIUMfc",1067727733449547777,ChrisFretwell1,northernassist
Wed Nov 28 10:31:36 +0000 2018,"""@LightningAlex_ Thanks for confirming. When looking at the price of the ticket have you selected the final destinat\u2026 https://t.co/PFxn4dyHhm""",https://twitter.com/LightningAlex_/status/1067727701136613377,"LightningAlex_""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/PFxn4dyHhm",1067727701136613377,LightningAlex_,northernassist
Wed Nov 28 10:30:57 +0000 2018,"""@DavidWilding271 Hi David, I'm very sorry to hear this. An announcement should have been made so we will ensure thi\u2026 https://t.co/b5HypR89bi""",https://twitter.com/DavidWilding271/status/1067727538066206725,"\ud83c\uddfa\ud83c\uddf8\ud83e\udd83 David Wilding \ud83e\udd83\ud83c\uddfa\ud83c\uddf8""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/b5HypR89bi",1067727538066206725,DavidWilding271,northernassist
Wed Nov 28 10:26:08 +0000 2018,"""@chlo_aaay You're welcome Chloe. Have a great day. ^DS""",https://twitter.com/chlo_aaay/status/1067726327527211008,"\ud835\udcec\ud835\udcf1\ud835\udcf5\ud835\udcf8\ud835\udcee""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""chlo_aaay",1067726327527211008,chlo_aaay,northernassist
Wed Nov 28 10:25:13 +0000 2018,"""@David78405948 Hi David. Unfortunately we don't have the confirmed timetable for this strike date yet. The planning\u2026 https://t.co/PUNIxOoaAr""",https://twitter.com/David78405948/status/1067726097192767488,"David""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/PUNIxOoaAr",1067726097192767488,David78405948,northernassist
Wed Nov 28 10:24:26 +0000 2018,"""@smileykt Hello there, I'm sorry for the discomfort. We always put on as many carriages as we can, however the numb\u2026 https://t.co/8PNjANxCpT""",https://twitter.com/smileykt/status/1067725901226422272,"kt""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/8PNjANxCpT",1067725901226422272,smileykt,northernassist
Wed Nov 28 10:23:25 +0000 2018,"""@CactiCocoaBlog The 08:07 was the LNER service which was delayed 25 minutes - is this the service you weren't able to board? ^TW""",https://twitter.com/CactiCocoaBlog/status/1067725643851464705,"Becca""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""CactiCocoaBlog",1067725643851464705,CactiCocoaBlog,northernassist
Wed Nov 28 10:23:16 +0000 2018,"""@LKotaiche92 You're welcome, I hope that you enjoy the rest of your day. ^VR""",https://twitter.com/LKotaiche92/status/1067725607121944576,"Lucina Kotaiche""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""LKotaiche92",1067725607121944576,LKotaiche92,northernassist
Wed Nov 28 10:22:38 +0000 2018,"""@CaineyBaby Hi there. I apologise for the disruption. Which service was this please? ^DS""",https://twitter.com/CaineyBaby/status/1067725445934866433,"J\u00f6rmungandr""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""CaineyBaby",1067725445934866433,CaineyBaby,northernassist
Wed Nov 28 10:22:37 +0000 2018,"""@Pete0069 @AndyBurnhamGM Hello Peter, if you wish to dispute your claim please email delayrepay@northernrailway.co.\u2026 https://t.co/4kPdL8r1gI""",https://twitter.com/Pete0069/status/1067725444261261312,"peter norton""}, {""id"": 143779403, ""indices"": [10, 24], ""id_str"": ""143779403",1067725444261261312,Pete0069,northernassist
